shipment_id,origin,destination,status,timestamp
SH000074,"Los Angeles, CA","Chicago, IL",pending,2023-08-25T07:21:11Z
SH000075,"New York, NY","Los Angeles, CA",pending,2024-05-24T10:19:48Z
SH000076,"Houston, TX","Chicago, IL",in-transit,2024-04-13T17:26:27Z
SH000077,"New York, NY","Houston, TX",pending,2023-12-22T12:04:01Z
SH000078,"Chicago, IL","New York, NY",pending,2024-03-19T00:51:16Z
SH000079,"New York, NY","Los Angeles, CA",in-transit,2023-12-09T21:38:09Z
SH000080,"Chicago, IL","Houston, TX",delivered,2024-01-15T15:43:13Z
SH000081,"Phoenix, AZ","Chicago, IL",delivered,2023-11-13T10:52:52Z
SH000082,"Chicago, IL","Phoenix, AZ",in-transit,2024-12-22T16:56:10Z
SH000083,"New York, NY","Chicago, IL",delivered,2023-04-03T21:54:26Z
SH000084,"Chicago, IL","Los Angeles, CA",delivered,2024-01-17T00:15:34Z
SH000085,"Los Angeles, CA","Phoenix, AZ",canceled,2023-10-14T23:46:03Z
SH000086,"Los Angeles, CA","Chicago, IL",canceled,2023-04-30T02:36:47Z
SH000087,"Houston, TX","New York, NY",delivered,2023-01-19T15:57:57Z
SH000088,"Houston, TX","Chicago, IL",pending,2023-06-20T06:06:20Z
SH000089,"New York, NY","Los Angeles, CA",in-transit,2023-05-14T12:06:07Z
SH000090,"Chicago, IL","Houston, TX",canceled,2024-06-11T18:34:24Z
SH000091,"New York, NY","Los Angeles, CA",delivered,2023-02-20T06:06:04Z
SH000092,"New York, NY","Houston, TX",in-transit,2024-12-13T03:33:55Z
SH000093,"Houston, TX","New York, NY",delivered,2024-08-01T07:50:06Z
SH000094,"Houston, TX","Los Angeles, CA",delivered,2023-06-11T11:28:28Z
SH000095,"Houston, TX","Chicago, IL",delivered,2023-10-25T13:36:35Z
SH000096,"Phoenix, AZ","Los Angeles, CA",in-transit,2024-10-09T19:00:12Z
SH000097,"Phoenix, AZ","Los Angeles, CA",pending,2023-04-30T19:37:12Z
SH000098,"Chicago, IL","Los Angeles, CA",pending,2023-08-28T09:40:33Z
SH000099,"Phoenix, AZ","Chicago, IL",in-transit,2024-05-20T13:44:34Z
SH000100,"Chicago, IL","Phoenix, AZ",pending,2023-04-16T03:58:19Z
SH000101,"Houston, TX","Los Angeles, CA",pending,2023-11-11T21:13:48Z
SH000102,"Chicago, IL","Houston, TX",in-transit,2024-01-16T03:49:50Z
SH000103,"Phoenix, AZ","Houston, TX",in-transit,2024-07-19T20:40:20Z
SH000104,"New York, NY","Houston, TX",pending,2024-02-01T07:18:07Z
SH000105,"Phoenix, AZ","Los Angeles, CA",delivered,2023-05-04T10:52:15Z
SH000106,"Houston, TX","Chicago, IL",pending,2024-08-18T16:15:24Z
SH000107,"Phoenix, AZ","New York, NY",in-transit,2023-10-17T04:10:54Z
SH000108,"Chicago, IL","Los Angeles, CA",in-transit,2023-08-18T12:56:21Z
SH000109,"Chicago, IL","Los Angeles, CA",canceled,2024-03-25T01:24:49Z
SH000110,"New York, NY","Houston, TX",pending,2023-02-17T10:53:46Z
SH000111,"Los Angeles, CA","Phoenix, AZ",canceled,2023-08-30T07:35:20Z
SH000112,"Houston, TX","Chicago, IL",canceled,2023-01-18T20:48:17Z
SH000113,"Phoenix, AZ","Houston, TX",delivered,2024-07-29T09:53:33Z
SH000114,"Los Angeles, CA","Chicago, IL",pending,2024-12-10T01:00:51Z
SH000115,"Phoenix, AZ","Los Angeles, CA",pending,2024-09-13T16:51:58Z
SH000116,"Houston, TX","Los Angeles, CA",delivered,2024-11-29T13:12:03Z
SH000117,"Los Angeles, CA","Phoenix, AZ",pending,2023-11-08T09:18:25Z
SH000118,"Houston, TX","Chicago, IL",in-transit,2023-08-04T08:50:56Z
SH000119,"Chicago, IL","New York, NY",canceled,2024-10-26T20:32:57Z
SH000120,"Houston, TX","New York, NY",canceled,2024-10-20T09:29:23Z
SH000121,"Houston, TX","Chicago, IL",in-transit,2024-08-14T04:27:05Z
SH000122,"Phoenix, AZ","Chicago, IL",in-transit,2024-01-08T20:50:52Z
SH000123,"New York, NY","Los Angeles, CA",in-transit,2024-03-08T14:10:52Z
SH000124,"Houston, TX","Chicago, IL",in-transit,2024-07-27T09:16:39Z
SH000125,"Houston, TX","Phoenix, AZ",pending,2024-06-20T18:59:31Z
SH000126,"Los Angeles, CA","Phoenix, AZ",canceled,2024-08-07T01:26:59Z
SH000127,"Chicago, IL","Los Angeles, CA",in-transit,2024-08-19T13:00:39Z
SH000128,"Los Angeles, CA","Phoenix, AZ",in-transit,2023-02-21T23:55:27Z
SH000129,"Chicago, IL","Houston, TX",in-transit,2024-02-01T18:58:47Z
SH000130,"New York, NY","Chicago, IL",in-transit,2023-01-04T19:00:49Z
SH000131,"New York, NY","Phoenix, AZ",canceled,2023-06-15T20:44:49Z
SH000132,"New York, NY","Houston, TX",canceled,2023-05-08T16:13:41Z
SH000133,"Phoenix, AZ","Chicago, IL",canceled,2024-08-02T15:51:22Z
SH000134,"New York, NY","Chicago, IL",delivered,2023-08-29T18:41:47Z
SH000135,"Houston, TX","Chicago, IL",pending,2023-06-03T10:46:43Z
SH000136,"New York, NY","Phoenix, AZ",in-transit,2023-12-20T04:34:34Z
SH000137,"Phoenix, AZ","Chicago, IL",canceled,2023-10-03T01:15:58Z
SH000138,"Chicago, IL","New York, NY",in-transit,2024-12-06T00:41:43Z
SH000139,"New York, NY","Los Angeles, CA",delivered,2023-06-02T12:20:32Z
SH000140,"New York, NY","Phoenix, AZ",delivered,2023-06-30T05:39:13Z
SH000141,"Chicago, IL","Houston, TX",pending,2024-12-29T04:49:06Z
SH000142,"Houston, TX","Los Angeles, CA",canceled,2023-05-30T20:16:25Z
SH000143,"Phoenix, AZ","New York, NY",in-transit,2024-02-28T11:23:50Z
SH000144,"Los Angeles, CA","Houston, TX",delivered,2023-10-22T06:33:13Z
SH000145,"Los Angeles, CA","New York, NY",pending,2023-07-23T20:21:13Z
SH000146,"Los Angeles, CA","Chicago, IL",in-transit,2024-10-27T15:39:58Z
SH000147,"Phoenix, AZ","Houston, TX",delivered,2023-07-19T07:45:43Z
SH000148,"Houston, TX","New York, NY",delivered,2024-06-05T20:35:21Z
SH000149,"Chicago, IL","Houston, TX",in-transit,2024-01-19T19:46:06Z
SH000150,"Phoenix, AZ","Los Angeles, CA",pending,2023-01-12T17:38:10Z
SH000151,"Chicago, IL","Los Angeles, CA",canceled,2023-07-16T11:29:22Z
SH000152,"Phoenix, AZ","Houston, TX",canceled,2023-02-22T19:45:29Z
SH000153,"Houston, TX","Los Angeles, CA",delivered,2024-11-21T14:42:43Z
SH000154,"Chicago, IL","Phoenix, AZ",canceled,2023-07-26T13:43:12Z
SH000155,"Phoenix, AZ","New York, NY",pending,2024-07-26T11:58:07Z
SH000156,"Houston, TX","Chicago, IL",in-transit,2023-11-21T17:31:25Z
SH000157,"New York, NY","Chicago, IL",canceled,2023-08-29T00:34:15Z
SH000158,"New York, NY","Houston, TX",canceled,2024-01-16T21:29:11Z
SH000159,"Houston, TX","Phoenix, AZ",delivered,2024-03-16T01:51:32Z
SH000160,"Phoenix, AZ","New York, NY",pending,2023-01-15T05:08:18Z
SH000161,"Houston, TX","Phoenix, AZ",pending,2024-02-29T10:14:59Z
SH000162,"New York, NY","Houston, TX",in-transit,2024-03-27T12:00:12Z
SH000163,"Phoenix, AZ","New York, NY",pending,2024-07-23T13:46:38Z
SH000164,"Houston, TX","Los Angeles, CA",canceled,2023-01-04T08:53:28Z
SH000165,"Houston, TX","Los Angeles, CA",pending,2024-12-08T18:27:28Z
SH000166,"Los Angeles, CA","Houston, TX",delivered,2023-12-24T23:46:41Z
SH000167,"Los Angeles, CA","Chicago, IL",pending,2023-03-17T08:11:16Z
SH000168,"Los Angeles, CA","Chicago, IL",canceled,2024-06-06T23:44:38Z
SH000169,"New York, NY","Los Angeles, CA",canceled,2024-09-03T21:31:32Z
SH000170,"New York, NY","Phoenix, AZ",canceled,2024-02-22T00:57:22Z
SH000171,"Houston, TX","Chicago, IL",pending,2023-03-30T07:22:44Z
SH000172,"Phoenix, AZ","Chicago, IL",canceled,2024-09-18T17:31:49Z
SH000173,"Phoenix, AZ","Chicago, IL",canceled,2024-10-04T21:48:57Z
SH000174,"Los Angeles, CA","Phoenix, AZ",delivered,2024-05-16T06:22:09Z
SH000175,"New York, NY","Los Angeles, CA",canceled,2023-02-16T00:50:04Z
SH000176,"Houston, TX","Los Angeles, CA",canceled,2023-12-21T08:29:38Z
SH000177,"Chicago, IL","Los Angeles, CA",in-transit,2024-05-12T10:46:53Z
SH000178,"Los Angeles, CA","New York, NY",delivered,2024-10-21T20:50:04Z
SH000179,"Chicago, IL","New York, NY",pending,2023-07-28T10:32:55Z
SH000180,"Phoenix, AZ","Chicago, IL",canceled,2024-08-05T08:17:46Z
SH000181,"Phoenix, AZ","New York, NY",delivered,2023-01-17T08:53:40Z
SH000182,"New York, NY","Chicago, IL",delivered,2024-05-10T18:17:22Z
SH000183,"Los Angeles, CA","Houston, TX",canceled,2024-07-16T20:47:39Z
SH000184,"Los Angeles, CA","Phoenix, AZ",delivered,2024-03-03T00:47:27Z
SH000185,"Los Angeles, CA","Phoenix, AZ",in-transit,2024-03-29T15:47:09Z
SH000186,"New York, NY","Phoenix, AZ",delivered,2023-10-27T11:02:24Z
SH000187,"Houston, TX","New York, NY",canceled,2024-09-07T15:23:41Z
SH000188,"Houston, TX","Chicago, IL",pending,2023-08-21T07:10:21Z
SH000189,"Houston, TX","Chicago, IL",delivered,2024-11-29T09:05:52Z
SH000190,"Los Angeles, CA","New York, NY",pending,2023-04-13T12:31:01Z
SH000191,"Phoenix, AZ","Chicago, IL",canceled,2023-03-28T14:32:04Z
SH000192,"New York, NY","Los Angeles, CA",in-transit,2023-08-25T13:40:15Z
SH000193,"Chicago, IL","Phoenix, AZ",delivered,2024-07-02T03:58:10Z
SH000194,"Los Angeles, CA","Houston, TX",in-transit,2024-02-29T14:38:17Z
SH000195,"New York, NY","Houston, TX",delivered,2023-07-22T09:47:33Z
SH000196,"Houston, TX","Phoenix, AZ",delivered,2023-11-01T01:19:42Z
SH000197,"Los Angeles, CA","Phoenix, AZ",in-transit,2024-07-04T12:47:42Z
SH000198,"Phoenix, AZ","Los Angeles, CA",canceled,2023-10-16T16:06:56Z
SH000199,"Phoenix, AZ","Chicago, IL",pending,2023-08-28T14:37:38Z
SH000200,"Houston, TX","New York, NY",canceled,2024-01-05T16:23:35Z
SH000201,"Phoenix, AZ","New York, NY",in-transit,2024-11-17T13:56:59Z
SH000202,"Los Angeles, CA","Phoenix, AZ",delivered,2024-08-31T22:06:51Z
SH000203,"Houston, TX","Phoenix, AZ",delivered,2024-11-03T10:14:15Z
SH000204,"Los Angeles, CA","Houston, TX",delivered,2023-05-13T22:22:58Z
SH000205,"Houston, TX","Los Angeles, CA",canceled,2023-07-01T22:35:16Z
SH000206,"Los Angeles, CA","Chicago, IL",canceled,2023-07-24T00:14:15Z
SH000207,"Los Angeles, CA","Houston, TX",delivered,2024-08-02T06:44:30Z
SH000208,"Chicago, IL","Houston, TX",in-transit,2023-06-03T02:25:50Z
SH000209,"Chicago, IL","New York, NY",delivered,2024-07-15T05:50:53Z
SH000210,"Houston, TX","Chicago, IL",in-transit,2024-10-31T06:25:13Z
SH000211,"New York, NY","Phoenix, AZ",in-transit,2024-11-12T23:14:57Z
SH000212,"Chicago, IL","New York, NY",pending,2023-03-26T21:06:21Z
SH000213,"Phoenix, AZ","Chicago, IL",in-transit,2023-07-02T16:14:09Z
SH000214,"New York, NY","Chicago, IL",canceled,2023-02-28T15:08:30Z
SH000215,"Chicago, IL","Houston, TX",pending,2023-09-16T14:13:19Z
SH000216,"New York, NY","Los Angeles, CA",pending,2024-08-15T10:36:25Z
SH000217,"New York, NY","Los Angeles, CA",delivered,2024-01-17T16:01:22Z
SH000218,"New York, NY","Phoenix, AZ",pending,2024-06-12T06:28:22Z
SH000219,"Los Angeles, CA","New York, NY",in-transit,2024-05-10T10:39:33Z
SH000220,"Chicago, IL","Phoenix, AZ",delivered,2023-02-28T15:31:49Z
SH000221,"Phoenix, AZ","New York, NY",delivered,2023-10-16T01:07:00Z
SH000222,"Chicago, IL","Los Angeles, CA",pending,2024-07-26T19:08:40Z
SH000223,"Phoenix, AZ","Los Angeles, CA",pending,2023-10-06T09:15:04Z
SH000224,"New York, NY","Houston, TX",pending,2024-01-11T02:21:40Z
SH000225,"Phoenix, AZ","Los Angeles, CA",in-transit,2023-01-30T21:33:56Z
SH000226,"Los Angeles, CA","Phoenix, AZ",in-transit,2024-08-21T23:01:14Z
SH000227,"Chicago, IL","Los Angeles, CA",in-transit,2024-11-16T01:46:25Z
SH000228,"Los Angeles, CA","New York, NY",delivered,2023-08-25T21:13:47Z
SH000229,"Houston, TX","Phoenix, AZ",in-transit,2023-11-07T23:26:28Z
SH000230,"New York, NY","Houston, TX",pending,2024-06-15T01:25:55Z
SH000231,"Chicago, IL","Houston, TX",pending,2023-07-27T06:54:44Z
SH000232,"Los Angeles, CA","New York, NY",canceled,2024-08-24T00:03:33Z
SH000233,"Houston, TX","Phoenix, AZ",canceled,2024-02-26T17:28:49Z
SH000234,"New York, NY","Chicago, IL",in-transit,2024-11-28T08:48:30Z
SH000235,"Houston, TX","Phoenix, AZ",canceled,2024-11-21T18:58:06Z
SH000236,"New York, NY","Houston, TX",canceled,2024-09-03T08:05:20Z
SH000237,"Chicago, IL","Houston, TX",pending,2024-05-02T02:40:22Z
SH000238,"Phoenix, AZ","Chicago, IL",delivered,2024-11-03T20:36:15Z
SH000239,"Chicago, IL","Houston, TX",in-transit,2024-09-14T19:10:54Z
SH000240,"Houston, TX","Chicago, IL",pending,2024-10-20T05:13:44Z
SH000241,"New York, NY","Houston, TX",pending,2024-08-22T19:30:45Z
SH000242,"New York, NY","Houston, TX",delivered,2023-07-12T10:56:21Z
SH000243,"Los Angeles, CA","Chicago, IL",canceled,2024-03-27T23:25:20Z
SH000244,"Chicago, IL","Los Angeles, CA",pending,2024-03-18T17:10:43Z
SH000245,"New York, NY","Chicago, IL",pending,2024-09-02T21:25:48Z
SH000246,"Chicago, IL","New York, NY",in-transit,2023-03-21T19:55:39Z
SH000247,"Houston, TX","Phoenix, AZ",in-transit,2023-03-13T23:30:17Z
SH000248,"Phoenix, AZ","Chicago, IL",in-transit,2023-07-13T20:58:04Z
SH000249,"Houston, TX","Phoenix, AZ",delivered,2023-04-20T08:18:03Z
SH000250,"Phoenix, AZ","Los Angeles, CA",canceled,2023-04-09T01:46:16Z
SH000251,"Chicago, IL","Los Angeles, CA",pending,2024-12-02T13:24:15Z
SH000252,"Chicago, IL","Phoenix, AZ",in-transit,2023-09-05T11:21:42Z
SH000253,"Los Angeles, CA","Houston, TX",in-transit,2023-03-24T21:20:07Z
SH000254,"Los Angeles, CA","New York, NY",delivered,2024-02-11T01:24:47Z
SH000255,"Chicago, IL","Los Angeles, CA",in-transit,2023-02-10T15:23:52Z
SH000256,"Phoenix, AZ","Los Angeles, CA",delivered,2024-04-27T16:43:11Z
SH000257,"Los Angeles, CA","Phoenix, AZ",canceled,2024-08-16T01:04:57Z
SH000258,"Houston, TX","Phoenix, AZ",canceled,2023-04-10T23:31:53Z
SH000259,"Phoenix, AZ","Houston, TX",pending,2023-10-08T08:20:04Z
SH000260,"Los Angeles, CA","Phoenix, AZ",delivered,2024-02-20T15:51:01Z
SH000261,"Chicago, IL","Phoenix, AZ",canceled,2023-04-28T21:45:45Z
SH000262,"Phoenix, AZ","New York, NY",pending,2024-07-24T00:23:25Z
SH000263,"Houston, TX","Phoenix, AZ",canceled,2023-11-27T08:01:03Z
SH000264,"Phoenix, AZ","Los Angeles, CA",in-transit,2023-08-31T14:02:20Z
SH000265,"Los Angeles, CA","Houston, TX",delivered,2024-05-29T13:21:33Z
SH000266,"Los Angeles, CA","New York, NY",in-transit,2023-04-06T10:28:27Z
SH000267,"Houston, TX","Los Angeles, CA",in-transit,2024-07-07T01:37:03Z
SH000268,"Houston, TX","Los Angeles, CA",canceled,2023-12-15T22:46:18Z
SH000269,"Phoenix, AZ","Chicago, IL",delivered,2023-06-10T10:11:55Z
SH000270,"New York, NY","Phoenix, AZ",in-transit,2024-09-10T12:36:28Z
SH000271,"Chicago, IL","New York, NY",canceled,2023-05-04T09:34:25Z
SH000272,"Chicago, IL","Houston, TX",delivered,2024-06-14T04:04:19Z
SH000273,"Phoenix, AZ","Chicago, IL",canceled,2023-03-11T02:10:05Z
SH000274,"New York, NY","Chicago, IL",pending,2023-01-06T12:39:11Z
SH000275,"New York, NY","Los Angeles, CA",canceled,2024-12-07T23:38:55Z
SH000276,"Phoenix, AZ","Chicago, IL",delivered,2023-09-09T17:06:30Z
SH000277,"Los Angeles, CA","Houston, TX",in-transit,2023-07-18T15:20:35Z
SH000278,"Chicago, IL","Houston, TX",canceled,2024-01-30T11:01:52Z
SH000279,"Phoenix, AZ","Houston, TX",pending,2024-07-12T23:26:44Z
SH000280,"Los Angeles, CA","Houston, TX",in-transit,2023-05-24T10:58:58Z
SH000281,"Chicago, IL","Phoenix, AZ",in-transit,2024-04-08T23:21:23Z
SH000282,"New York, NY","Chicago, IL",canceled,2023-07-17T23:31:32Z
SH000283,"Los Angeles, CA","New York, NY",pending,2024-10-18T01:14:36Z
SH000284,"Houston, TX","Phoenix, AZ",delivered,2024-06-27T04:47:20Z
SH000285,"New York, NY","Los Angeles, CA",pending,2023-09-14T23:22:15Z
SH000286,"New York, NY","Los Angeles, CA",pending,2023-12-21T03:02:32Z
SH000287,"Chicago, IL","Phoenix, AZ",pending,2024-12-13T05:09:20Z
SH000288,"Los Angeles, CA","New York, NY",pending,2024-02-16T19:39:06Z
SH000289,"Los Angeles, CA","Chicago, IL",canceled,2023-07-31T09:18:19Z
SH000290,"Houston, TX","Phoenix, AZ",in-transit,2023-06-18T08:45:26Z
SH000291,"New York, NY","Phoenix, AZ",pending,2023-06-10T15:11:25Z
SH000292,"Houston, TX","Los Angeles, CA",pending,2024-10-30T07:45:06Z
SH000293,"Chicago, IL","Los Angeles, CA",canceled,2024-10-17T04:54:02Z
SH000294,"Houston, TX","Los Angeles, CA",canceled,2023-12-21T06:59:47Z
SH000295,"Los Angeles, CA","Chicago, IL",delivered,2024-10-30T16:13:14Z
SH000296,"Chicago, IL","Los Angeles, CA",canceled,2024-11-08T06:40:30Z
SH000297,"Houston, TX","New York, NY",pending,2024-04-09T12:00:12Z
SH000298,"Chicago, IL","Phoenix, AZ",delivered,2023-06-02T22:42:33Z
SH000299,"Houston, TX","Chicago, IL",in-transit,2024-05-09T13:25:14Z
SH000300,"Phoenix, AZ","New York, NY",pending,2024-04-13T18:14:46Z
SH000301,"New York, NY","Chicago, IL",canceled,2023-05-27T21:12:12Z
SH000302,"Chicago, IL","Phoenix, AZ",canceled,2023-09-01T11:44:41Z
SH000303,"Los Angeles, CA","Houston, TX",in-transit,2024-11-26T13:16:22Z
SH000304,"New York, NY","Los Angeles, CA",canceled,2023-08-25T00:52:48Z
SH000305,"Chicago, IL","Phoenix, AZ",in-transit,2023-09-04T13:19:49Z
SH000306,"Houston, TX","Chicago, IL",pending,2024-12-25T03:35:03Z
SH000307,"Chicago, IL","Phoenix, AZ",in-transit,2023-11-03T14:25:12Z
SH000308,"Phoenix, AZ","New York, NY",in-transit,2023-10-16T21:43:21Z
SH000309,"Phoenix, AZ","New York, NY",in-transit,2024-04-22T00:52:05Z
SH000310,"Los Angeles, CA","Chicago, IL",in-transit,2023-04-20T20:45:06Z
SH000311,"Los Angeles, CA","Houston, TX",pending,2023-01-17T19:54:39Z
SH000312,"Houston, TX","Chicago, IL",delivered,2024-04-21T15:56:37Z
SH000313,"Houston, TX","New York, NY",pending,2023-09-09T10:54:51Z
SH000314,"Los Angeles, CA","New York, NY",canceled,2023-04-24T11:30:18Z
SH000315,"Chicago, IL","New York, NY",in-transit,2023-12-26T13:02:23Z
SH000316,"Chicago, IL","New York, NY",in-transit,2024-07-19T16:21:01Z
SH000317,"Phoenix, AZ","New York, NY",delivered,2024-03-14T21:24:49Z
SH000318,"Los Angeles, CA","Phoenix, AZ",canceled,2024-05-10T04:29:05Z
SH000319,"New York, NY","Phoenix, AZ",in-transit,2023-08-01T15:55:21Z
SH000320,"New York, NY","Chicago, IL",delivered,2023-08-08T06:18:16Z
SH000321,"Los Angeles, CA","Houston, TX",canceled,2024-03-20T07:29:47Z
SH000322,"New York, NY","Houston, TX",pending,2024-12-12T00:22:32Z
SH000323,"Houston, TX","Chicago, IL",delivered,2023-03-18T14:27:21Z
SH000324,"Phoenix, AZ","New York, NY",delivered,2023-06-04T09:43:26Z
SH000325,"Houston, TX","Los Angeles, CA",canceled,2023-05-06T14:58:15Z
SH000326,"New York, NY","Chicago, IL",canceled,2024-05-24T12:48:07Z
SH000327,"Houston, TX","New York, NY",in-transit,2024-05-07T09:10:06Z
SH000328,"New York, NY","Phoenix, AZ",delivered,2023-08-26T23:36:38Z
SH000329,"Houston, TX","Phoenix, AZ",pending,2023-01-28T14:06:32Z
SH000330,"New York, NY","Los Angeles, CA",canceled,2023-11-15T06:41:13Z
SH000331,"Phoenix, AZ","Los Angeles, CA",delivered,2024-06-04T21:14:44Z
SH000332,"Los Angeles, CA","Phoenix, AZ",delivered,2023-08-24T16:04:43Z
SH000333,"New York, NY","Los Angeles, CA",canceled,2024-07-04T11:48:18Z
SH000334,"Los Angeles, CA","Houston, TX",in-transit,2023-08-11T20:21:54Z
SH000335,"Houston, TX","Phoenix, AZ",in-transit,2023-09-07T00:09:19Z
SH000336,"New York, NY","Chicago, IL",in-transit,2024-03-15T19:05:45Z
SH000337,"Los Angeles, CA","Houston, TX",canceled,2024-07-04T13:15:43Z
